Objetivo,"Poner fin a la pobreza en todas sus formas y en todo el mundo, con archvio de configuración"
Meta,"De aquí a 2030, erradicar para todas las personas y en todo el mundo la pobreza extrema (actualmente se considera que sufren pobreza extrema las personas que viven con menos de 1,25 dólares de los Estados Unidos al día)"
Indicador,"Indicador 1.1.1: Proporción de la población que vive por debajo del umbral de pobreza internacional por sexo, edad, situación laboral y ubicación geográfica (urbana/rural)"
Descripción,"Descripción de prueba para archivo de configuración"
Fecha de actualización,
Vínculos con otros objetivos y metas,
Organismos que custodian los ODS,
Organización responsable,
Contacto,Contacto prueba
Departamento del contacto,
Funciones del contacto,
Teléfono,
email,contactoprueba@inegi.org.mx
Definición,"proporción de la población por debajo del umbral de pobreza internacional se define como el porcentaje de la población pobreza internacional se define como el porcentaje de la población que vive con menos de 1,90 dólares al día a precios internacionales de 2011."
Descripción de la unidad de medida,
Referencias y clasificaciones,
Fuentes,Fuentes…
Métodos para recopilación de datos,
Próxima fecha de recopilación,
Fechas previstas de publicación,
Proveedores de datos nacionales y/o internacionales,
Organización(es) responsable(s),
Reglas,
Propósito y justificación,
Limitaciones,
Cálculo,
Descripción del proceso de seguimiento de los resultados,
Ajustes,
Imputation,
Reg_Agg,
Metadatos disponibles a nivel mundial,
Descripción de los sistemas y marcos establecidos,
Descripción de las prácticas y lineamientos,
Descripción de la evaluación general,
Desgloses,
Comparabilidad,
Otras descripciones y documentos referentes al indicador, <a href="https://agenda2030.mx/docs/files/csv/zip/1.1.1_es.zip">Datos para el cálculo</a>
Nombre del indicador,"Proporción de la población que vive por debajo del umbral de pobreza internacional por sexo, edad, situación laboral y ubicación geográfica (urbana/rural)"
Código del indicador,1.1.1
Unidad de medida,Porcentaje
Estado de informe,notapplicable
Fuente_activa1,true
Organización1,Fuente2
Periodicidad1,
Fuente disponible1,
Cobertura geográfica de la fuente1,
Url1,
Texto de la url1,
Fecha de publicación de la fuente1,
Fuente siguiente lanzamiento1,
Clasificación estadística de la fuente1,
Contacto de la fuente1,
Otra información de la fuente1,
Fuente_activa2,false
Organización2,
Periodicidad2,
Fuente disponible2,
Cobertura geográfica de la fuente2,
Url2,
Texto de la url2,
Fecha de publicación de la fuente2,
Fuente siguiente lanzamiento2,
Clasificación estadística de la fuente2,
Contacto de la fuente2,
Otra información de la fuente2,
Fuente_activa3,false
Organización3,
Periodicidad3,
Fuente disponible3,
Cobertura geográfica de la fuente3,
Url3,
Texto de la url3,
Fecha de publicación de la fuente3,
Fuente siguiente lanzamiento3,
Clasificación estadística de la fuente3,
Contacto de la fuente3,
Otra información de la fuente3,
Fuente_activa4,false
Organización4,
Periodicidad4,
Fuente disponible4,
Cobertura geográfica de la fuente4,
Url4,
Texto de la url4,
Fecha de publicación de la fuente4,
Fuente siguiente lanzamiento4,
Clasificación estadística de la fuente4,
Contacto de la fuente4,
Otra información de la fuente4,
Fuente_activa5,false
Organización5,
Periodicidad5,
Fuente disponible5,
Cobertura geográfica de la fuente5,
Url5,
Texto de la url5,
Fecha de publicación de la fuente5,
Fuente siguiente lanzamiento5,
Clasificación estadística de la fuente5,
Contacto de la fuente5,
Otra información de la fuente5,
Fuente_activa6,false
Organización6,
Periodicidad6,
Fuente disponible6,
Cobertura geográfica de la fuente6,
Url6,
Texto de la url6,
Fecha de publicación de la fuente6,
Fuente siguiente lanzamiento6,
Clasificación estadística de la fuente6,
Contacto de la fuente6,
Otra información de la fuente6,
Nivel no designado,
