Value,Disaggregation combinations using this value,Number of indicators
Veracruz de Ignacio de la Llave-Alpatláhuac,1,1
Veracruz de Ignacio de la Llave-Alto Lucero de Gutiérrez Barrios,1,1
Veracruz de Ignacio de la Llave-Altotonga,1,1
Veracruz de Ignacio de la Llave-Alvarado,1,1
Veracruz de Ignacio de la Llave-Amatitlán,1,1
Veracruz de Ignacio de la Llave-Amatlán de los Reyes,1,1
Veracruz de Ignacio de la Llave-Angel R. Cabada,1,1
Veracruz de Ignacio de la Llave-Apazapan,1,1
Veracruz de Ignacio de la Llave-Aquila,1,1
Veracruz de Ignacio de la Llave-Astacinga,1,1
Veracruz de Ignacio de la Llave-Atlahuilco,1,1
Veracruz de Ignacio de la Llave-Atoyac,1,1
Veracruz de Ignacio de la Llave-Atzacan,1,1
Veracruz de Ignacio de la Llave-Atzalan,1,1
Veracruz de Ignacio de la Llave-Ayahualulco,1,1
Veracruz de Ignacio de la Llave-Banderilla,1,1
Veracruz de Ignacio de la Llave-Benito Juárez,1,1
Veracruz de Ignacio de la Llave-Boca del Río,1,1
Veracruz de Ignacio de la Llave-Calcahualco,1,1
Veracruz de Ignacio de la Llave-Camarón de Tejeda,1,1
Veracruz de Ignacio de la Llave-Camerino Z. Mendoza,1,1
Veracruz de Ignacio de la Llave-Carlos A. Carrillo,1,1
Veracruz de Ignacio de la Llave-Carrillo Puerto,1,1
Veracruz de Ignacio de la Llave-Castillo de Teayo,1,1
Veracruz de Ignacio de la Llave-Catemaco,1,1
Veracruz de Ignacio de la Llave-Cazones de Herrera,1,1
Veracruz de Ignacio de la Llave-Cerro Azul,1,1
Veracruz de Ignacio de la Llave-Chacaltianguis,1,1
Veracruz de Ignacio de la Llave-Chalma,1,1
Veracruz de Ignacio de la Llave-Chiconamel,1,1
Veracruz de Ignacio de la Llave-Chiconquiaco,1,1
Veracruz de Ignacio de la Llave-Chicontepec,1,1
Veracruz de Ignacio de la Llave-Chinameca,1,1
Veracruz de Ignacio de la Llave-Chinampa de Gorostiza,1,1
Veracruz de Ignacio de la Llave-Chocamán,1,1
Veracruz de Ignacio de la Llave-Chontla,1,1
Veracruz de Ignacio de la Llave-Chumatlán,1,1
Veracruz de Ignacio de la Llave-Citlaltépetl,1,1
Veracruz de Ignacio de la Llave-Coacoatzintla,1,1
Veracruz de Ignacio de la Llave-Coahuitlán,1,1
Veracruz de Ignacio de la Llave-Coatepec,1,1
Veracruz de Ignacio de la Llave-Coatzacoalcos,1,1
Veracruz de Ignacio de la Llave-Coatzintla,1,1
Veracruz de Ignacio de la Llave-Coetzala,1,1
Veracruz de Ignacio de la Llave-Colipa,1,1
Veracruz de Ignacio de la Llave-Comapa,1,1
Veracruz de Ignacio de la Llave-Cosamaloapan de Carpio,1,1
Veracruz de Ignacio de la Llave-Cosautlán de Carvajal,1,1
Veracruz de Ignacio de la Llave-Coscomatepec,1,1
Veracruz de Ignacio de la Llave-Cosoleacaque,1,1
Veracruz de Ignacio de la Llave-Cotaxtla,1,1
Veracruz de Ignacio de la Llave-Coxquihui,1,1
Veracruz de Ignacio de la Llave-Coyutla,1,1
Veracruz de Ignacio de la Llave-Cuichapa,1,1
Veracruz de Ignacio de la Llave-Cuitláhuac,1,1
Veracruz de Ignacio de la Llave-Córdoba,1,1
Veracruz de Ignacio de la Llave-El Higo,1,1
Veracruz de Ignacio de la Llave-Emiliano Zapata,1,1
Veracruz de Ignacio de la Llave-Espinal,1,1
Veracruz de Ignacio de la Llave-Filomeno Mata,1,1
Veracruz de Ignacio de la Llave-Fortín,1,1
Veracruz de Ignacio de la Llave-Gutiérrez Zamora,1,1
Veracruz de Ignacio de la Llave-Hidalgotitlán,1,1
Veracruz de Ignacio de la Llave-Huatusco,1,1
Veracruz de Ignacio de la Llave-Huayacocotla,1,1
Veracruz de Ignacio de la Llave-Hueyapan de Ocampo,1,1
Veracruz de Ignacio de la Llave-Huiloapan de Cuauhtémoc,1,1
Veracruz de Ignacio de la Llave-Ignacio de la Llave,1,1
Veracruz de Ignacio de la Llave-Ilamatlán,1,1
Veracruz de Ignacio de la Llave-Isla,1,1
Veracruz de Ignacio de la Llave-Ixcatepec,1,1
Veracruz de Ignacio de la Llave-Ixhuacán de los Reyes,1,1
Veracruz de Ignacio de la Llave-Ixhuatlancillo,1,1
Veracruz de Ignacio de la Llave-Ixhuatlán de Madero,1,1
Veracruz de Ignacio de la Llave-Ixhuatlán del Café,1,1
Veracruz de Ignacio de la Llave-Ixhuatlán del Sureste,1,1
Veracruz de Ignacio de la Llave-Ixmatlahuacan,1,1
Veracruz de Ignacio de la Llave-Ixtaczoquitlán,1,1
Veracruz de Ignacio de la Llave-Jalacingo,1,1
Veracruz de Ignacio de la Llave-Jalcomulco,1,1
Veracruz de Ignacio de la Llave-Jamapa,1,1
Veracruz de Ignacio de la Llave-Jesús Carranza,1,1
Veracruz de Ignacio de la Llave-Jilotepec,1,1
Veracruz de Ignacio de la Llave-José Azueta,1,1
Veracruz de Ignacio de la Llave-Juan Rodríguez Clara,1,1
Veracruz de Ignacio de la Llave-Juchique de Ferrer,1,1
Veracruz de Ignacio de la Llave-Jáltipan,1,1
Veracruz de Ignacio de la Llave-La Antigua,1,1
Veracruz de Ignacio de la Llave-La Perla,1,1
Veracruz de Ignacio de la Llave-Landero y Coss,1,1
Veracruz de Ignacio de la Llave-Las Choapas,1,1
Veracruz de Ignacio de la Llave-Las Minas,1,1
Veracruz de Ignacio de la Llave-Las Vigas de Ramírez,1,1
Veracruz de Ignacio de la Llave-Lerdo de Tejada,1,1
Veracruz de Ignacio de la Llave-Los Reyes,1,1
Veracruz de Ignacio de la Llave-Magdalena,1,1
Veracruz de Ignacio de la Llave-Maltrata,1,1
Veracruz de Ignacio de la Llave-Manlio Fabio Altamirano,1,1
Veracruz de Ignacio de la Llave-Mariano Escobedo,1,1
Veracruz de Ignacio de la Llave-Martínez de la Torre,1,1
Veracruz de Ignacio de la Llave-Mecatlán,1,1
Veracruz de Ignacio de la Llave-Mecayapan,1,1
Veracruz de Ignacio de la Llave-Medellín de Bravo,1,1
Veracruz de Ignacio de la Llave-Miahuatlán,1,1
Veracruz de Ignacio de la Llave-Minatitlán,1,1
Veracruz de Ignacio de la Llave-Misantla,1,1
Veracruz de Ignacio de la Llave-Mixtla de Altamirano,1,1
Veracruz de Ignacio de la Llave-Moloacán,1,1
Veracruz de Ignacio de la Llave-Nanchital de Lázaro Cárdenas del Río,1,1
Veracruz de Ignacio de la Llave-Naolinco,1,1
Veracruz de Ignacio de la Llave-Naranjal,1,1
Veracruz de Ignacio de la Llave-Naranjos Amatlán,1,1
Veracruz de Ignacio de la Llave-Nautla,1,1
Veracruz de Ignacio de la Llave-Nogales,1,1
Veracruz de Ignacio de la Llave-Oluta,1,1
Veracruz de Ignacio de la Llave-Omealca,1,1
Veracruz de Ignacio de la Llave-Orizaba,1,1
Veracruz de Ignacio de la Llave-Otatitlán,1,1
Veracruz de Ignacio de la Llave-Oteapan,1,1
Veracruz de Ignacio de la Llave-Ozuluama de Mascareñas,1,1
Veracruz de Ignacio de la Llave-Pajapan,1,1
Veracruz de Ignacio de la Llave-Papantla,1,1
Veracruz de Ignacio de la Llave-Paso de Ovejas,1,1
Veracruz de Ignacio de la Llave-Paso del Macho,1,1
Veracruz de Ignacio de la Llave-Perote,1,1
Veracruz de Ignacio de la Llave-Platón Sánchez,1,1
Veracruz de Ignacio de la Llave-Playa Vicente,1,1
Veracruz de Ignacio de la Llave-Poza Rica de Hidalgo,1,1
Veracruz de Ignacio de la Llave-Pueblo Viejo,1,1
Veracruz de Ignacio de la Llave-Puente Nacional,1,1
Veracruz de Ignacio de la Llave-Pánuco,1,1
Veracruz de Ignacio de la Llave-Rafael Delgado,1,1
Veracruz de Ignacio de la Llave-Rafael Lucio,1,1
Veracruz de Ignacio de la Llave-Río Blanco,1,1
Veracruz de Ignacio de la Llave-Saltabarranca,1,1
Veracruz de Ignacio de la Llave-San Andrés Tenejapan,1,1
Veracruz de Ignacio de la Llave-San Andrés Tuxtla,1,1
Veracruz de Ignacio de la Llave-San Juan Evangelista,1,1
Veracruz de Ignacio de la Llave-San Rafael,1,1
Veracruz de Ignacio de la Llave-Santiago Sochiapan,1,1
Veracruz de Ignacio de la Llave-Santiago Tuxtla,1,1
Veracruz de Ignacio de la Llave-Sayula de Alemán,1,1
Veracruz de Ignacio de la Llave-Sochiapa,1,1
Veracruz de Ignacio de la Llave-Soconusco,1,1
Veracruz de Ignacio de la Llave-Soledad Atzompa,1,1
Veracruz de Ignacio de la Llave-Soledad de Doblado,1,1
Veracruz de Ignacio de la Llave-Soteapan,1,1
Veracruz de Ignacio de la Llave-Tamalín,1,1
Veracruz de Ignacio de la Llave-Tamiahua,1,1
Veracruz de Ignacio de la Llave-Tampico Alto,1,1
Veracruz de Ignacio de la Llave-Tancoco,1,1
Veracruz de Ignacio de la Llave-Tantima,1,1
Veracruz de Ignacio de la Llave-Tantoyuca,1,1
Veracruz de Ignacio de la Llave-Tatahuicapan de Juárez,1,1
Veracruz de Ignacio de la Llave-Tatatila,1,1
Veracruz de Ignacio de la Llave-Tecolutla,1,1
Veracruz de Ignacio de la Llave-Tehuipango,1,1
Veracruz de Ignacio de la Llave-Tempoal,1,1
Veracruz de Ignacio de la Llave-Tenampa,1,1
Veracruz de Ignacio de la Llave-Tenochtitlán,1,1
Veracruz de Ignacio de la Llave-Teocelo,1,1
Veracruz de Ignacio de la Llave-Tepatlaxco,1,1
Veracruz de Ignacio de la Llave-Tepetlán,1,1
Veracruz de Ignacio de la Llave-Tepetzintla,1,1
Veracruz de Ignacio de la Llave-Tequila,1,1
Veracruz de Ignacio de la Llave-Texcatepec,1,1
Veracruz de Ignacio de la Llave-Texhuacán,1,1
Veracruz de Ignacio de la Llave-Texistepec,1,1
Veracruz de Ignacio de la Llave-Tezonapa,1,1
Veracruz de Ignacio de la Llave-Tierra Blanca,1,1
Veracruz de Ignacio de la Llave-Tihuatlán,1,1
Veracruz de Ignacio de la Llave-Tlachichilco,1,1
Veracruz de Ignacio de la Llave-Tlacojalpan,1,1
Veracruz de Ignacio de la Llave-Tlacolulan,1,1
Veracruz de Ignacio de la Llave-Tlacotalpan,1,1
Veracruz de Ignacio de la Llave-Tlacotepec de Mejía,1,1
Veracruz de Ignacio de la Llave-Tlalixcoyan,1,1
Veracruz de Ignacio de la Llave-Tlalnelhuayocan,1,1
Veracruz de Ignacio de la Llave-Tlaltetela,1,1
Veracruz de Ignacio de la Llave-Tlapacoyan,1,1
Veracruz de Ignacio de la Llave-Tlaquilpa,1,1
Veracruz de Ignacio de la Llave-Tlilapan,1,1
Veracruz de Ignacio de la Llave-Tomatlán,1,1
Veracruz de Ignacio de la Llave-Tonayán,1,1
Veracruz de Ignacio de la Llave-Totutla,1,1
Veracruz de Ignacio de la Llave-Tres Valles,1,1
Veracruz de Ignacio de la Llave-Tuxpan,1,1
Veracruz de Ignacio de la Llave-Tuxtilla,1,1
Veracruz de Ignacio de la Llave-Ursulo Galván,1,1
Veracruz de Ignacio de la Llave-Uxpanapa,1,1
Veracruz de Ignacio de la Llave-Vega de Alatorre,1,1
Veracruz de Ignacio de la Llave-Veracruz,1,1
Veracruz de Ignacio de la Llave-Villa Aldama,1,1
Veracruz de Ignacio de la Llave-Xalapa,1,1
Veracruz de Ignacio de la Llave-Xico,1,1
Veracruz de Ignacio de la Llave-Xoxocotla,1,1
Veracruz de Ignacio de la Llave-Yanga,1,1
Veracruz de Ignacio de la Llave-Yecuatla,1,1
Veracruz de Ignacio de la Llave-Zacualpan,1,1
Veracruz de Ignacio de la Llave-Zaragoza,1,1
Veracruz de Ignacio de la Llave-Zentla,1,1
Veracruz de Ignacio de la Llave-Zongolica,1,1
Veracruz de Ignacio de la Llave-Zontecomatlán de López y Fuentes,1,1
Veracruz de Ignacio de la Llave-Zozocolco de Hidalgo,1,1
Veracruz de Ignacio de la Llave-Álamo Temapache,1,1
Veracruz de Ignacio de la Llave,1,1
Yucatán-Abalá,1,1
Yucatán-Acanceh,1,1
Yucatán-Akil,1,1
Yucatán-Baca,1,1
Yucatán-Bokobá,1,1
Yucatán-Buctzotz,1,1
Yucatán-Cacalchén,1,1
Yucatán-Calotmul,1,1
Yucatán-Cansahcab,1,1
Yucatán-Cantamayec,1,1
Yucatán-Celestún,1,1
Yucatán-Cenotillo,1,1
Yucatán-Chacsinkín,1,1
Yucatán-Chankom,1,1
Yucatán-Chapab,1,1
Yucatán-Chemax,1,1
Yucatán-Chichimilá,1,1
Yucatán-Chicxulub Pueblo,1,1
Yucatán-Chikindzonot,1,1
Yucatán-Chocholá,1,1
Yucatán-Chumayel,1,1
Yucatán-Conkal,1,1
Yucatán-Cuncunul,1,1
Yucatán-Cuzamá,1,1
Yucatán-Dzemul,1,1
Yucatán-Dzidzantún,1,1
Yucatán-Dzilam de Bravo,1,1
Yucatán-Dzilam González,1,1
Yucatán-Dzitás,1,1
Yucatán-Dzoncauich,1,1
Yucatán-Dzán,1,1
Yucatán-Espita,1,1
Yucatán-Halachó,1,1
Yucatán-Hocabá,1,1
Yucatán-Hoctún,1,1
Yucatán-Homún,1,1
Yucatán-Huhí,1,1
Yucatán-Hunucmá,1,1
Yucatán-Ixil,1,1
Yucatán-Izamal,1,1
Yucatán-Kanasín,1,1
Yucatán-Kantunil,1,1
Yucatán-Kaua,1,1
Yucatán-Kinchil,1,1
Yucatán-Kopomá,1,1
Yucatán-Mama,1,1
Yucatán-Maní,1,1
Yucatán-Maxcanú,1,1
Yucatán-Mayapán,1,1
Yucatán-Mocochá,1,1
Yucatán-Motul,1,1
Yucatán-Muna,1,1
Yucatán-Muxupip,1,1
Yucatán-Mérida,1,1
Yucatán-Opichén,1,1
Yucatán-Oxkutzcab,1,1
Yucatán-Panabá,1,1
Yucatán-Peto,1,1
Yucatán-Progreso,1,1
Yucatán-Quintana Roo,1,1
Yucatán-Río Lagartos,1,1
Yucatán-Sacalum,1,1
Yucatán-Samahil,1,1
Yucatán-San Felipe,1,1
Yucatán-Sanahcat,1,1
Yucatán-Santa Elena,1,1
Yucatán-Seyé,1,1
Yucatán-Sinanché,1,1
Yucatán-Sotuta,1,1
Yucatán-Sucilá,1,1
Yucatán-Sudzal,1,1
Yucatán-Suma,1,1
Yucatán-Tahdziú,1,1
Yucatán-Tahmek,1,1
Yucatán-Teabo,1,1
Yucatán-Tecoh,1,1
Yucatán-Tekal de Venegas,1,1
Yucatán-Tekantó,1,1
Yucatán-Tekax,1,1
Yucatán-Tekit,1,1
Yucatán-Tekom,1,1
Yucatán-Telchac Pueblo,1,1
Yucatán-Telchac Puerto,1,1
Yucatán-Temax,1,1
Yucatán-Temozón,1,1
Yucatán-Tepakán,1,1
Yucatán-Tetiz,1,1
Yucatán-Teya,1,1
Yucatán-Ticul,1,1
Yucatán-Timucuy,1,1
Yucatán-Tinum,1,1
Yucatán-Tixcacalcupul,1,1
Yucatán-Tixkokob,1,1
Yucatán-Tixmehuac,1,1
Yucatán-Tixpéhual,1,1
Yucatán-Tizimín,1,1
Yucatán-Tunkás,1,1
Yucatán-Tzucacab,1,1
Yucatán-Uayma,1,1
Yucatán-Ucú,1,1
Yucatán-Umán,1,1
Yucatán-Valladolid,1,1
Yucatán-Xocchel,1,1
Yucatán-Yaxcabá,1,1
Yucatán-Yaxkukul,1,1
Yucatán-Yobaín,1,1
Yucatán,1,1
Zacatecas-Apozol,1,1
Zacatecas-Apulco,1,1
Zacatecas-Atolinga,1,1
Zacatecas-Benito Juárez,1,1
Zacatecas-Calera,1,1
Zacatecas-Cañitas de Felipe Pescador,1,1
Zacatecas-Chalchihuites,1,1
Zacatecas-Concepción del Oro,1,1
Zacatecas-Cuauhtémoc,1,1
Zacatecas-El Plateado de Joaquín Amaro,1,1
Zacatecas-El Salvador,1,1
Zacatecas-Fresnillo,1,1
Zacatecas-Genaro Codina,1,1
Zacatecas-General Enrique Estrada,1,1
Zacatecas-General Francisco R. Murguía,1,1
Zacatecas-General Pánfilo Natera,1,1
Zacatecas-Guadalupe,1,1
Zacatecas-Huanusco,1,1
Zacatecas-Jalpa,1,1
Zacatecas-Jerez,1,1
Zacatecas-Jiménez del Teul,1,1
Zacatecas-Juan Aldama,1,1
Zacatecas-Juchipila,1,1
Zacatecas-Loreto,1,1
Zacatecas-Luis Moya,1,1
Zacatecas-Mazapil,1,1
Zacatecas-Melchor Ocampo,1,1
Zacatecas-Mezquital del Oro,1,1
Zacatecas-Miguel Auza,1,1
Zacatecas-Momax,1,1
Zacatecas-Monte Escobedo,1,1
Zacatecas-Morelos,1,1
Zacatecas-Moyahua de Estrada,1,1
Zacatecas-Nochistlán de Mejía,1,1
Zacatecas-Noria de Ángeles,1,1
Zacatecas-Ojocaliente,1,1
Zacatecas-Pinos,1,1
Zacatecas-Pánuco,1,1
Zacatecas-Río Grande,1,1
Zacatecas-Sain Alto,1,1
Zacatecas-Santa María de la Paz,1,1
Zacatecas-Sombrerete,1,1
Zacatecas-Susticacán,1,1
Zacatecas-Tabasco,1,1
Zacatecas-Tepechitlán,1,1
Zacatecas-Tepetongo,1,1
Zacatecas-Teúl de González Ortega,1,1
Zacatecas-Tlaltenango de Sánchez Román,1,1
Zacatecas-Trancoso,1,1
Zacatecas-Trinidad García de la Cadena,1,1
Zacatecas-Valparaíso,1,1
Zacatecas-Vetagrande,1,1
Zacatecas-Villa de Cos,1,1
Zacatecas-Villa García,1,1
Zacatecas-Villa González Ortega,1,1
Zacatecas-Villa Hidalgo,1,1
Zacatecas-Villanueva,1,1
Zacatecas-Zacatecas,1,1
Zacatecas,1,1
