Value,Disaggregation combinations using this value,Number of indicators
Aguascalientes,654,108
Baja California Sur,618,108
Baja California,672,108
Campeche,680,108
Chiapas,1356,108
Chihuahua,1014,108
Ciudad de México,684,108
Coahuila de Zaragoza,840,108
Colima,648,108
Durango,822,108
Estados Unidos Mexicanos,519,106
Estatal,21,1
Federal,21,1
Guanajuato,912,108
Guerrero,1098,108
Hidalgo,1092,108
Jalisco,1338,108
Michoacán de Ocampo,1290,108
Morelos,804,108
México,1338,108
Nayarit,708,108
Nuevo León,894,108
Oaxaca,4008,108
Poder judicial de la federación,21,1
Poder judicial estatal,21,1
Puebla,1914,108
Querétaro,696,108
Quintana Roo,654,108
San Luis Potosí,915,107
San Luís Potosí,21,1
San Quintín,12,1
Sinaloa,720,108
Sonora,1044,108
Tabasco,690,108
Tamaulipas,918,108
Tlaxcala,948,108
Veracruz de Ignacio de la Llave,1908,108
Yucatán,1224,108
Zacatecas,936,108
