Value,Disaggregation combinations using this value,Number of indicators
Aguascalientes,657,106
Baja California Sur,621,106
Baja California,675,106
Campeche,683,106
Chiapas,1359,106
Chihuahua,1017,106
Ciudad de México,687,106
Coahuila de Zaragoza,843,106
Colima,651,106
Durango,825,106
Estados Unidos Mexicanos,522,104
Estatal,21,1
Federal,21,1
Guanajuato,915,106
Guerrero,1101,106
Hidalgo,1095,106
Jalisco,1341,106
Michoacán de Ocampo,1293,106
Morelos,807,106
México,1341,106
Nayarit,711,106
Nuevo León,897,106
Oaxaca,4011,106
Poder judicial de la federación,21,1
Poder judicial estatal,21,1
Puebla,1917,106
Querétaro,699,106
Quintana Roo,657,106
San Luis Potosí,918,105
San Luís Potosí,21,1
San Quintín,12,1
Sinaloa,723,106
Sonora,1047,106
Tabasco,693,106
Tamaulipas,921,106
Tlaxcala,951,106
Veracruz de Ignacio de la Llave,1911,106
Yucatán,1227,106
Zacatecas,939,106
