Value,Disaggregation combinations using this value,Number of indicators
Aguascalientes,658,108
Baja California Sur,622,108
Baja California,676,108
Campeche,684,108
Chiapas,1360,108
Chihuahua,1018,108
Ciudad de México,688,108
Coahuila de Zaragoza,844,108
Colima,652,108
Durango,826,108
Estados Unidos Mexicanos,523,106
Estatal,21,1
Federal,21,1
Guanajuato,916,108
Guerrero,1102,108
Hidalgo,1096,108
Jalisco,1342,108
Michoacán de Ocampo,1294,108
Morelos,808,108
México,1342,108
Nayarit,712,108
Nuevo León,898,108
Oaxaca,4012,108
Poder judicial de la federación,21,1
Poder judicial estatal,21,1
Puebla,1918,108
Querétaro,700,108
Quintana Roo,658,108
San Luis Potosí,919,107
San Luís Potosí,21,1
San Quintín,12,1
Sinaloa,724,108
Sonora,1048,108
Tabasco,694,108
Tamaulipas,922,108
Tlaxcala,952,108
Veracruz de Ignacio de la Llave,1912,108
Yucatán,1228,108
Zacatecas,940,108
