Value,Disaggregation combinations using this value,Number of indicators
Aguascalientes,656,108
Baja California Sur,620,108
Baja California,674,108
Campeche,682,108
Chiapas,1358,108
Chihuahua,1016,108
Ciudad de México,686,108
Coahuila de Zaragoza,842,108
Colima,650,108
Durango,824,108
Estados Unidos Mexicanos,521,106
Estatal,21,1
Federal,21,1
Guanajuato,914,108
Guerrero,1100,108
Hidalgo,1094,108
Jalisco,1340,108
Michoacán de Ocampo,1292,108
Morelos,806,108
México,1340,108
Nayarit,710,108
Nuevo León,896,108
Oaxaca,4010,108
Poder judicial de la federación,21,1
Poder judicial estatal,21,1
Puebla,1916,108
Querétaro,698,108
Quintana Roo,656,108
San Luis Potosí,917,107
San Luís Potosí,21,1
San Quintín,12,1
Sinaloa,722,108
Sonora,1046,108
Tabasco,692,108
Tamaulipas,920,108
Tlaxcala,950,108
Veracruz de Ignacio de la Llave,1910,108
Yucatán,1226,108
Zacatecas,938,108
