Value,Disaggregation combinations using this value,Number of indicators
Aguascalientes,7,2
Baja California Sur,1,1
Baja California,7,2
Baja California_Sur,6,1
Campeche,7,2
Chiapas,7,2
Chihuahua,7,2
Ciudad de México,7,2
Coahuila de Zaragoza,7,2
Colima,8,2
Durango,7,2
Estados Unidos Mexicanos,7,2
Guanajuato,7,2
Guerrero,7,2
Hidalgo,7,2
Jalisco,7,2
Michoacán de Ocampo,7,2
Morelos,7,2
México,7,2
Nayarit,7,2
Nuevo León,7,2
Oaxaca,7,2
Puebla,7,2
Querétaro,7,2
Quintana Roo,7,2
San Luis Potosí,7,2
Sinaloa,7,2
Sonora,7,2
Tabasco,7,2
Tamaulipas,7,2
Tlaxcala,7,2
Veracruz de Ignacio de la Llave,7,2
Yucatán,7,2
Zacatecas,7,2
