Value,Disaggregation combinations using this value,Number of indicators
Aguascalientes,203,5
Baja California Sur,113,5
Baja California,128,5
Campeche,234,5
Chiapas,1898,5
Chihuahua,1043,5
Ciudad de México,278,5
Coahuila de Zaragoza,608,5
Colima,189,5
Durango,623,5
Estados Unidos Mexicanos,47,5
Guanajuato,728,5
Guerrero,1253,5
Hidalgo,1298,5
Jalisco,1913,5
Michoacán de Ocampo,1733,5
Morelos,578,5
México,1913,5
Nayarit,338,5
Nuevo León,803,5
Oaxaca,8586,5
Puebla,3293,5
Querétaro,308,5
Quintana Roo,203,5
San Luis Potosí,908,5
Sinaloa,308,5
Sonora,1118,5
Tabasco,293,5
Tamaulipas,684,5
Tlaxcala,938,5
Veracruz de Ignacio de la Llave,3218,5
Yucatán,1628,5
Zacatecas,908,5
