Value,Disaggregation combinations using this value,Number of indicators
Aguascalientes,8,3
Baja California Sur,2,2
Baja California,8,3
Baja California_Sur,6,1
Campeche,8,3
Chiapas,8,3
Chihuahua,8,3
Ciudad de MÃ©xico,1,1
Ciudad de México,8,3
Coahuila de Zaragoza,8,3
Colima,9,3
Durango,8,3
E,1,1
Estados Unidos Mexicanos,8,3
Guanajuato,8,3
Guerrero,8,3
Hidalgo,8,3
Jalisco,8,3
Michoacán de Ocampo,8,3
MichoacÃ¡n de Ocampo,1,1
Morelos,8,3
MÃ©xico,1,1
México,8,3
Nayarit,8,3
Nuevo LeÃ³n,1,1
Nuevo León,8,3
Oaxaca,8,3
Puebla,8,3
QuerÃ©taro,1,1
Querétaro,8,3
Quintana Roo,8,3
San Luis PotosÃ­,1,1
San Luis Potosí,8,3
Sinaloa,8,3
Sonora,8,3
Tabasco,8,3
Tamaulipas,9,3
Tlaxcala,8,3
Veracruz de Ignacio de la Llave,8,3
Yucatán,8,3
YucatÃ¡n,1,1
Zacatecas,8,3
