Value,Disaggregation combinations using this value,Number of indicators
Aguascalientes,493,76
Baja California Sur,469,76
Baja California,519,76
Campeche,514,76
Chiapas,968,76
Chihuahua,740,76
Ciudad de México,513,76
Coahuila de Zaragoza,624,76
Colima,489,76
Durango,605,76
Estados Unidos Mexicanos,426,76
Guanajuato,679,76
Guerrero,796,76
Hidalgo,785,76
Jalisco,949,76
Michoacán de Ocampo,924,76
Morelos,593,76
México,949,76
Nayarit,529,76
Nuevo León,653,76
Oaxaca,2729,76
Puebla,1340,76
Querétaro,521,76
Quintana Roo,493,76
San Luis Potosí,681,76
Sinaloa,544,76
Sonora,760,76
Tabasco,517,76
Tamaulipas,690,76
Tlaxcala,689,76
Veracruz de Ignacio de la Llave,1343,76
Yucatán,873,76
Zacatecas,681,76
