Value,Disaggregation combinations using this value,Number of indicators
Aguascalientes,372,62
Baja California Sur,354,62
Baja California,379,62
Campeche,379,62
Chiapas,722,62
Chihuahua,551,62
Ciudad de México,387,62
Coahuila de Zaragoza,464,62
Colima,369,62
Durango,456,62
Estados Unidos Mexicanos,328,62
Guanajuato,499,62
Guerrero,593,62
Hidalgo,591,62
Jalisco,714,62
Michoacán de Ocampo,689,62
Morelos,447,62
México,714,62
Nayarit,399,62
Nuevo León,492,62
Oaxaca,2049,62
Puebla,1001,62
Querétaro,393,62
Quintana Roo,372,62
San Luis Potosí,513,62
Sinaloa,404,62
Sonora,566,62
Tabasco,390,62
Tamaulipas,501,62
Tlaxcala,519,62
Veracruz de Ignacio de la Llave,997,62
Yucatán,657,62
Zacatecas,513,62
