Value,Disaggregation combinations using this value,Number of indicators
Aguascalientes,478,71
Baja California Sur,454,71
Baja California,504,71
Campeche,499,71
Chiapas,953,71
Chihuahua,725,71
Ciudad de México,498,71
Coahuila de Zaragoza,609,71
Colima,474,71
Durango,590,71
Estados Unidos Mexicanos,411,71
Guanajuato,664,71
Guerrero,781,71
Hidalgo,770,71
Jalisco,934,71
Michoacán de Ocampo,909,71
Morelos,578,71
México,934,71
Nayarit,514,71
Nuevo León,638,71
Oaxaca,2714,71
Puebla,1325,71
Querétaro,506,71
Quintana Roo,478,71
San Luis Potosí,666,71
Sinaloa,529,71
Sonora,745,71
Tabasco,502,71
Tamaulipas,675,71
Tlaxcala,674,71
Veracruz de Ignacio de la Llave,1328,71
Yucatán,858,71
Zacatecas,666,71
