Value,Disaggregation combinations using this value,Number of indicators
Aguascalientes,658,107
Baja California Sur,622,107
Baja California,676,107
Campeche,684,107
Chiapas,1360,107
Chihuahua,1018,107
Ciudad de México,688,107
Coahuila de Zaragoza,844,107
Colima,652,107
Durango,826,107
Estados Unidos Mexicanos,523,105
Estatal,21,1
Federal,21,1
Guanajuato,916,107
Guerrero,1102,107
Hidalgo,1096,107
Jalisco,1342,107
Michoacán de Ocampo,1294,107
Morelos,808,107
México,1342,107
Nayarit,712,107
Nuevo León,898,107
Oaxaca,4012,107
Poder judicial de la federación,21,1
Poder judicial estatal,21,1
Puebla,1918,107
Querétaro,700,107
Quintana Roo,658,107
San Luis Potosí,919,106
San Luís Potosí,21,1
San Quintín,12,1
Sinaloa,724,107
Sonora,1048,107
Tabasco,694,107
Tamaulipas,922,107
Tlaxcala,952,107
Veracruz de Ignacio de la Llave,1912,107
Yucatán,1228,107
Zacatecas,940,107
