Value,Disaggregation combinations using this value,Number of indicators
Aguascalientes,108,4
Baja California Sur,60,4
Baja California,68,4
Campeche,125,4
Chiapas,1012,4
Chihuahua,556,4
Ciudad de México,148,4
Coahuila de Zaragoza,324,4
Colima,101,4
Durango,332,4
Estados Unidos Mexicanos,29,4
Guanajuato,388,4
Guerrero,668,4
Hidalgo,692,4
Jalisco,1020,4
Michoacán de Ocampo,924,4
Morelos,308,4
México,1020,4
Nayarit,180,4
Nuevo León,428,4
Oaxaca,4579,4
Puebla,1756,4
Querétaro,164,4
Quintana Roo,108,4
San Luis Potosí,484,4
Sinaloa,164,4
Sonora,596,4
Tabasco,156,4
Tamaulipas,365,4
Tlaxcala,500,4
Veracruz de Ignacio de la Llave,1716,4
Yucatán,868,4
Zacatecas,484,4
