Value,Disaggregation combinations using this value,Number of indicators
Aguascalientes,17,3
Baja California Sur,7,2
Baja California,12,3
Baja California_Sur,4,1
Campeche,17,3
Chiapas,128,3
Chihuahua,73,3
Ciudad de México,22,3
Coahuila de Zaragoza,44,3
Colima,16,3
Durango,45,3
Estados Unidos Mexicanos,6,3
Guanajuato,52,3
Guerrero,87,3
Hidalgo,90,3
Jalisco,131,3
Michoacán de Ocampo,119,3
Morelos,39,3
México,131,3
Nayarit,26,3
Nuevo León,57,3
Oaxaca,576,3
Puebla,223,3
Querétaro,24,3
Quintana Roo,17,3
San Luis Potosí,64,3
Sinaloa,24,3
Sonora,78,3
Tabasco,23,3
Tamaulipas,49,3
Tlaxcala,66,3
Veracruz de Ignacio de la Llave,218,3
Yucatán,112,3
Zacatecas,64,3
