Value,Disaggregation combinations using this value,Number of indicators
Aguascalientes,12,1
Baja California Sur,6,1
Baja California,7,1
Campeche,12,1
Chiapas,123,1
Chihuahua,68,1
Ciudad de México,17,1
Coahuila de Zaragoza,39,1
Colima,11,1
Durango,40,1
Estados Unidos Mexicanos,1,1
Guanajuato,47,1
Guerrero,82,1
Hidalgo,85,1
Jalisco,126,1
Michoacán de Ocampo,114,1
Morelos,34,1
México,126,1
Nayarit,21,1
Nuevo León,52,1
Oaxaca,571,1
Puebla,218,1
Querétaro,19,1
Quintana Roo,12,1
San Luis Potosí,59,1
Sinaloa,19,1
Sonora,73,1
Tabasco,18,1
Tamaulipas,44,1
Tlaxcala,61,1
Veracruz de Ignacio de la Llave,213,1
Yucatán,107,1
Zacatecas,59,1
